;;Student;Topic;Preference_Rank;Rank
Rank_1;0;1;3;2;1
Rank_1;1;11;13;1;1
Rank_1;2;12;1;1;1
Rank_1;3;13;2;1;1
Rank_1;4;14;6;2;1
Rank_1;5;15;5;2;1
Rank_1;6;16;4;2;1
Rank_1;7;17;4;2;1
Rank_1;8;18;11;3;1
Rank_1;9;19;1;1;1
Rank_1;10;20;11;1;1
Rank_1;11;2;10;1;1
Rank_1;12;21;13;1;1
Rank_1;13;22;2;1;1
Rank_1;14;23;10;2;1
Rank_1;15;24;11;1;1
Rank_1;16;25;2;1;1
Rank_1;17;26;6;2;1
Rank_1;18;27;12;2;1
Rank_1;19;28;5;1;1
Rank_1;20;29;3;2;1
Rank_1;21;30;10;1;1
Rank_1;22;3;1;1;1
Rank_1;23;4;3;1;1
Rank_1;24;5;6;1;1
Rank_1;25;6;12;1;1
Rank_1;26;7;4;3;1
Rank_1;27;8;13;2;1
Rank_1;28;9;5;1;1
Rank_1;29;10;12;3;1
Rank_2;0;1;3;2;2
Rank_2;1;11;13;1;2
Rank_2;2;12;1;1;2
Rank_2;3;13;2;1;2
Rank_2;4;14;6;2;2
Rank_2;5;15;2;1;2
Rank_2;6;16;4;2;2
Rank_2;7;17;4;2;2
Rank_2;8;18;11;3;2
Rank_2;9;19;1;1;2
Rank_2;10;20;11;1;2
Rank_2;11;2;10;1;2
Rank_2;12;21;13;1;2
Rank_2;13;22;2;1;2
Rank_2;14;23;10;2;2
Rank_2;15;24;11;1;2
Rank_2;16;25;5;2;2
Rank_2;17;26;6;2;2
Rank_2;18;27;12;2;2
Rank_2;19;28;5;1;2
Rank_2;20;29;3;2;2
Rank_2;21;30;10;1;2
Rank_2;22;3;1;1;2
Rank_2;23;4;3;1;2
Rank_2;24;5;6;1;2
Rank_2;25;6;12;1;2
Rank_2;26;7;4;3;2
Rank_2;27;8;13;2;2
Rank_2;28;9;5;1;2
Rank_2;29;10;12;3;2
Rank_3;0;1;3;2;3
Rank_3;1;11;13;1;3
Rank_3;2;12;3;2;3
Rank_3;3;13;2;1;3
Rank_3;4;14;6;2;3
Rank_3;5;15;5;2;3
Rank_3;6;16;4;2;3
Rank_3;7;17;4;2;3
Rank_3;8;18;11;3;3
Rank_3;9;19;1;1;3
Rank_3;10;20;11;1;3
Rank_3;11;2;10;1;3
Rank_3;12;21;13;1;3
Rank_3;13;22;2;1;3
Rank_3;14;23;10;2;3
Rank_3;15;24;11;1;3
Rank_3;16;25;2;1;3
Rank_3;17;26;4;3;3
Rank_3;18;27;12;2;3
Rank_3;19;28;5;1;3
Rank_3;20;29;5;1;3
Rank_3;21;30;10;1;3
Rank_3;22;3;1;1;3
Rank_3;23;4;3;1;3
Rank_3;24;5;6;1;3
Rank_3;25;6;12;1;3
Rank_3;26;7;1;1;3
Rank_3;27;8;13;2;3
Rank_3;28;9;6;2;3
Rank_3;29;10;12;3;3
Rank_4;0;1;3;2;4
Rank_4;1;11;13;1;4
Rank_4;2;12;3;2;4
Rank_4;3;13;1;2;4
Rank_4;4;14;6;2;4
Rank_4;5;15;2;1;4
Rank_4;6;16;4;2;4
Rank_4;7;17;4;2;4
Rank_4;8;18;11;3;4
Rank_4;9;19;1;1;4
Rank_4;10;20;11;1;4
Rank_4;11;2;10;1;4
Rank_4;12;21;13;1;4
Rank_4;13;22;2;1;4
Rank_4;14;23;10;2;4
Rank_4;15;24;11;1;4
Rank_4;16;25;2;1;4
Rank_4;17;26;6;2;4
Rank_4;18;27;12;2;4
Rank_4;19;28;5;1;4
Rank_4;20;29;5;1;4
Rank_4;21;30;10;1;4
Rank_4;22;3;1;1;4
Rank_4;23;4;3;1;4
Rank_4;24;5;6;1;4
Rank_4;25;6;12;1;4
Rank_4;26;7;4;3;4
Rank_4;27;8;13;2;4
Rank_4;28;9;5;1;4
Rank_4;29;10;12;3;4
Rank_5;0;1;3;2;5
Rank_5;1;11;13;1;5
Rank_5;2;12;3;2;5
Rank_5;3;13;2;1;5
Rank_5;4;14;6;2;5
Rank_5;5;15;2;1;5
Rank_5;6;16;4;2;5
Rank_5;7;17;4;2;5
Rank_5;8;18;11;3;5
Rank_5;9;19;1;1;5
Rank_5;10;20;11;1;5
Rank_5;11;2;10;1;5
Rank_5;12;21;13;1;5
Rank_5;13;22;2;1;5
Rank_5;14;23;10;2;5
Rank_5;15;24;11;1;5
Rank_5;16;25;5;2;5
Rank_5;17;26;4;3;5
Rank_5;18;27;12;2;5
Rank_5;19;28;5;1;5
Rank_5;20;29;5;1;5
Rank_5;21;30;10;1;5
Rank_5;22;3;1;1;5
Rank_5;23;4;3;1;5
Rank_5;24;5;6;1;5
Rank_5;25;6;12;1;5
Rank_5;26;7;1;1;5
Rank_5;27;8;13;2;5
Rank_5;28;9;6;2;5
Rank_5;29;10;12;3;5
Rank_6;0;1;3;2;6
Rank_6;1;11;13;1;6
Rank_6;2;12;3;2;6
Rank_6;3;13;2;1;6
Rank_6;4;14;6;2;6
Rank_6;5;15;5;2;6
Rank_6;6;16;4;2;6
Rank_6;7;17;4;2;6
Rank_6;8;18;11;3;6
Rank_6;9;19;1;1;6
Rank_6;10;20;11;1;6
Rank_6;11;2;10;1;6
Rank_6;12;21;13;1;6
Rank_6;13;22;2;1;6
Rank_6;14;23;10;2;6
Rank_6;15;24;11;1;6
Rank_6;16;25;2;1;6
Rank_6;17;26;6;2;6
Rank_6;18;27;12;2;6
Rank_6;19;28;5;1;6
Rank_6;20;29;4;3;6
Rank_6;21;30;10;1;6
Rank_6;22;3;1;1;6
Rank_6;23;4;3;1;6
Rank_6;24;5;6;1;6
Rank_6;25;6;12;1;6
Rank_6;26;7;1;1;6
Rank_6;27;8;13;2;6
Rank_6;28;9;5;1;6
Rank_6;29;10;12;3;6
Rank_7;0;1;3;2;7
Rank_7;1;11;13;1;7
Rank_7;2;12;3;2;7
Rank_7;3;13;2;1;7
Rank_7;4;14;4;3;7
Rank_7;5;15;2;1;7
Rank_7;6;16;4;2;7
Rank_7;7;17;4;2;7
Rank_7;8;18;11;3;7
Rank_7;9;19;1;1;7
Rank_7;10;20;11;1;7
Rank_7;11;2;10;1;7
Rank_7;12;21;13;1;7
Rank_7;13;22;2;1;7
Rank_7;14;23;10;2;7
Rank_7;15;24;11;1;7
Rank_7;16;25;5;2;7
Rank_7;17;26;6;2;7
Rank_7;18;27;12;2;7
Rank_7;19;28;5;1;7
Rank_7;20;29;5;1;7
Rank_7;21;30;10;1;7
Rank_7;22;3;1;1;7
Rank_7;23;4;3;1;7
Rank_7;24;5;6;1;7
Rank_7;25;6;12;1;7
Rank_7;26;7;1;1;7
Rank_7;27;8;13;2;7
Rank_7;28;9;6;2;7
Rank_7;29;10;12;3;7
Rank_8;0;1;3;2;8
Rank_8;1;11;13;1;8
Rank_8;2;12;3;2;8
Rank_8;3;13;2;1;8
Rank_8;4;14;4;3;8
Rank_8;5;15;5;2;8
Rank_8;6;16;4;2;8
Rank_8;7;17;4;2;8
Rank_8;8;18;11;3;8
Rank_8;9;19;1;1;8
Rank_8;10;20;11;1;8
Rank_8;11;2;10;1;8
Rank_8;12;21;13;1;8
Rank_8;13;22;2;1;8
Rank_8;14;23;10;2;8
Rank_8;15;24;11;1;8
Rank_8;16;25;2;1;8
Rank_8;17;26;6;2;8
Rank_8;18;27;12;2;8
Rank_8;19;28;5;1;8
Rank_8;20;29;5;1;8
Rank_8;21;30;10;1;8
Rank_8;22;3;1;1;8
Rank_8;23;4;3;1;8
Rank_8;24;5;6;1;8
Rank_8;25;6;12;1;8
Rank_8;26;7;1;1;8
Rank_8;27;8;13;2;8
Rank_8;28;9;6;2;8
Rank_8;29;10;12;3;8
Rank_9;0;1;3;2;9
Rank_9;1;11;13;1;9
Rank_9;2;12;3;2;9
Rank_9;3;13;2;1;9
Rank_9;4;14;6;2;9
Rank_9;5;15;5;2;9
Rank_9;6;16;4;2;9
Rank_9;7;17;4;2;9
Rank_9;8;18;11;3;9
Rank_9;9;19;1;1;9
Rank_9;10;20;11;1;9
Rank_9;11;2;10;1;9
Rank_9;12;21;13;1;9
Rank_9;13;22;2;1;9
Rank_9;14;23;10;2;9
Rank_9;15;24;11;1;9
Rank_9;16;25;2;1;9
Rank_9;17;26;1;1;9
Rank_9;18;27;12;2;9
Rank_9;19;28;5;1;9
Rank_9;20;29;5;1;9
Rank_9;21;30;10;1;9
Rank_9;22;3;1;1;9
Rank_9;23;4;3;1;9
Rank_9;24;5;6;1;9
Rank_9;25;6;12;1;9
Rank_9;26;7;4;3;9
Rank_9;27;8;13;2;9
Rank_9;28;9;6;2;9
Rank_9;29;10;12;3;9
Rank_10;0;1;3;2;10
Rank_10;1;11;13;1;10
Rank_10;2;12;3;2;10
Rank_10;3;13;2;1;10
Rank_10;4;14;6;2;10
Rank_10;5;15;2;1;10
Rank_10;6;16;4;2;10
Rank_10;7;17;4;2;10
Rank_10;8;18;11;3;10
Rank_10;9;19;1;1;10
Rank_10;10;20;11;1;10
Rank_10;11;2;10;1;10
Rank_10;12;21;13;1;10
Rank_10;13;22;2;1;10
Rank_10;14;23;10;2;10
Rank_10;15;24;11;1;10
Rank_10;16;25;5;2;10
Rank_10;17;26;1;1;10
Rank_10;18;27;12;2;10
Rank_10;19;28;5;1;10
Rank_10;20;29;5;1;10
Rank_10;21;30;10;1;10
Rank_10;22;3;1;1;10
Rank_10;23;4;3;1;10
Rank_10;24;5;6;1;10
Rank_10;25;6;12;1;10
Rank_10;26;7;4;3;10
Rank_10;27;8;13;2;10
Rank_10;28;9;6;2;10
Rank_10;29;10;12;3;10
